<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
			* { margin: 0; padding: 0; box-sizing: border-box; }
			body { font-family: "Microsoft YaHei", "PingFang SC", sans-serif; min-height: 100vh; background: url(/sceea/assets/images/bg.png) no-repeat center top; background-size: 1920px auto; }
			.scheme-title { text-align: center; padding: 40px 20px 20px; background: linear-gradient(135deg, #004DE5 0%, #003BB5 100%); color: #fff; }
			.scheme-title h1 { font-size: 28px; margin-bottom: 10px; }
			.scheme-title p { font-size: 14px; opacity: 0.9; }
			.scheme-two {  width: 100%; min-width: 1160px; margin: 0 auto; }
			.scheme-two .container { width: 100%; max-width: 1200px; margin: 0 auto; padding: 0 20px; }
			.scheme-two .top-bar { background: #1a365d; color: #fff; font-size: 12px; height: 32px; line-height: 32px; }
			.scheme-two .top-bar .container { display: flex; justify-content: space-between; align-items: center; }
			.scheme-two .top-bar a { color: #fff; text-decoration: none; transition: color 0.3s; }
			.scheme-two .top-bar a:hover { color: #e2e6ea; }
			.scheme-two .top-bar .separator { margin: 0 8px; color: rgba(255,255,255,0.5); }
			.scheme-two .header { background: #fff; height: 80px; }
			.scheme-two .header .container { display: flex; justify-content: space-between; align-items: center; height: 100%; }
			.scheme-two .logo-area { display: flex; align-items: center; }
			.scheme-two .logo-icon { width: 60px; height: 60px; margin-right: 12px; }
			.scheme-two .logo-icon img { width: 100%; height: 100%; object-fit: contain; }
			.scheme-two .logo-text h1 { font-size: 24px; color: #004DE5; font-weight: bold; line-height: 1.2; }
			.scheme-two .logo-text p { font-size: 14px; color: #6c757d; margin-top: 2px; }
			.scheme-two .header-right { display: flex; flex-direction: column; align-items: flex-end; padding-top: 6px; }
			.scheme-two .header-motto { padding-right: 12px; margin-top: 6px; font-size: 14px; color: #0070c9; white-space: nowrap; }
			.scheme-two .search-box { display: flex; align-items: center; }
			.scheme-two .search-box input { width: 200px; height: 32px; border: 1px solid #004DE5; padding: 0 12px; border-radius: 4px; outline: none; font-size: 14px; }
			.scheme-two .search-box input:focus { border-color: #003BB5; }
			.scheme-two .search-box button { width: 60px; height: 32px; background: #004DE5; color: #fff; border: none; border-radius: 4px; cursor: pointer; font-size: 14px; margin-left: 4px; transition: background 0.3s; }
			.scheme-two .search-box button:hover { background: #003BB5; }
			.scheme-two .nav { width: 1160px; min-width: 1160px; max-width: 1160px; height: 60px; margin: 0 auto; background: #4A91E2; box-sizing: border-box; flex-shrink: 0; }
			.scheme-two .nav > ul { width: 1160px; min-width: 1160px; margin: 0; padding: 0; display: flex; list-style: none; height: 100%; flex-shrink: 0; }
			.scheme-two .nav > ul > li { flex: 1; text-align: center; flex-shrink: 0; }
			.scheme-two .nav li a { display: block; color: #fff; text-decoration: none; line-height: 60px; font-size: 22px; white-space: nowrap; transition: background 0.3s; }
			.scheme-two .nav li a:hover { background: #80BBFF; }
			.scheme-two .nav li.active a { background: #80BBFF; }
			.scheme-two .nav li a .badge { display: inline-block; width: 6px; height: 6px; background: #ff4d4f; border-radius: 50%; margin-left: 4px; vertical-align: middle; animation: pulse 2s infinite; }
			.scheme-two .nav li.has-dropdown .dropdown li a .external-icon { font-size: 10px; margin-left: 4px; opacity: 0.7; }
			.scheme-two .nav li.has-dropdown { position: relative; }
			.scheme-two .nav li.has-dropdown > a { cursor: pointer; }
			.scheme-two .nav li.has-dropdown .dropdown { display: none; position: absolute; top: 100%; left: 0; min-width: 160px; background: #fff; border-radius: 0 0 4px 4px; box-shadow: 0 4px 12px rgba(0,0,0,0.15); z-index: 1000; list-style: none; padding: 0; margin: 0; flex: none; }
			.scheme-two .nav li.has-dropdown .dropdown li { text-align: center; border-bottom: 1px solid #eee; flex: none; }
			.scheme-two .nav li.has-dropdown .dropdown li:last-child { border-bottom: none; }
